// --------------------------------------------------------------------------
// Licensed Materials - Property of IBM
//
// 5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55
// Copyright IBM Corporation 1998, 2022. All Rights Reserved.
//
// Note to U.S. Government Users Restricted Rights:
// Use, duplication or disclosure restricted by GSA ADP Schedule
// Contract with IBM Corp.
// --------------------------------------------------------------------------

H = 90;


Tasks = {"doctor",
		 "groceries",
		 "cleaning",
		 "cooking",
		 "dentist",
		 "lawnmowing",
		 "paperwork",
		 "sonbreak",
		 "daughterbreak",
		 "neighborbreak",
		 "sonbreak2",
		 "sonEndBreak",
		 "daughterEndBreak",
		 "neighborEndBreak"};
		 
Durations = [10,20,15,10,15,10,5,10,30,20,10,10,10,10];
		 
TaskType = [0,0,0,0,0,0,0,1,1,1,1,1,1,1];

EarliestStart = [50,0,0,0,10,0,0,30,0,60,10,80,80,80];

LatestEnd = [60,80,80,80,25,80,80,40,30,80,20,90,90,90];

Workers = {"Son", "Daughter", "Neighbor"};

Skills = {
	< "Son", "doctor" >,
	< "Son", "groceries" >,
	< "Son", "cleaning" >,
	< "Son", "cooking" >,
	< "Son", "dentist" >,
	< "Son", "paperwork" >,
	< "Son", "sonbreak" >,
	< "Daughter", "doctor" >,
	< "Daughter", "groceries" >,
	< "Daughter", "cleaning" >,
	< "Daughter", "cooking" >,
	< "Daughter", "dentist" >,
	< "Daughter", "lawnmowing" >,
	< "Daughter", "paperwork" >,
	< "Daughter", "daughterbreak" >,
	< "Neighbor", "doctor" >,
	< "Neighbor", "cleaning" >,
	< "Neighbor", "cooking" >,
	< "Neighbor", "dentist" >,
	< "Neighbor", "lawnmowing" >,
	< "Neighbor", "neighborbreak" >,
	< "Son", "sonbreak2" >
	< "Son", "sonEndBreak" >,
	< "Daughter", "daughterEndBreak" >,
	< "Neighbor", "neighborEndBreak" >
};
